gender,age,numberOfChildren,mobility,aging,health,technology,fashion,house,food,leisure,sharing,energy
F,27.0,0.0,-1,0,1,1,-1,-1,1,0,0,0
M,32.0,0.0,1,-1,0,-1,-1,0,1,0,1,0
M,37.0,1.0,0,0,-1,1,1,0,-1,1,-1,0
M,26.0,0.0,0,0,1,0,-1,1,0,-1,-1,1
F,45.0,1.0,1,0,1,0,-1,1,0,0,-1,-1
F,38.0,1.0,-1,0,1,-1,1,0,1,0,0,-1
M,30.0,1.0,-1,1,-1,0,0,0,-1,1,0,1
M,30.0,-0.0,0,1,-1,1,0,0,0,1,-1,-1
F,44.0,3.0,0,0,1,1,1,0,-1,-1,0,-1
M,23.0,1.0,1,1,0,0,1,-1,0,0,-1,-1
M,28.0,3.0,1,-1,0,1,0,-1,-1,1,0,0
M,26.0,2.0,0,1,1,-1,1,-1,-1,0,0,0
M,25.0,2.0,1,-1,-1,1,1,0,0,-1,1,1
F,41.0,0.0,1,-1,0,0,-1,-1,1,0,0,1
F,33.0,1.0,-1,1,0,0,-1,1,0,-1,1,0
F,24.0,2.0,1,1,0,1,-1,0,0,1,-1,0
